"date,user,Comment",user,Comment
1:58,Imobile Zr,የግለሰብን መብት ከቡድን ጋር አመጣጥኖ መውሰድ እንጂ የቡድንን ጨፍልቆ በግለሰብ መብት መተካት አሁን መሬት ላይ ባለው የማህበረሰብ እድገት ደረጃ ጦርነት መጋበዝ ነው
4:49,ABERHAM HAILU,ኮቪድ ሀገራችን ከገባ እንደዚህ አይነት ቁጥር ተመዝግቦ የሚያውቅ አይመስለኝም ነገር ግን ህዝቡ ምንም ነገር እንዳልተፈጠረ ነው እንቅስቃሴው እኔን ያልገባኝ ነገር መንግስት ምን ቸግሮት ምንስ ጎድሎት ነው ቢያንስ የአፍና አፍንጫ መሸፈኛ ማስክን አስገዳጅነት እርግፍ አድርጎ የተወው በሽታው መፍትሄ ተገኘለት እስኪባል ለአመታትስ ቢሆን ማስክ አስገዳጅ ሆኖ ቢቀጥል መንግስት ምኑ ተጎዳ ሌሎች ነገሮችን ማቅረብ ባይችል ይህን ግዴታ በፖሊስ በኩል መቆጣጠር እንዴት ተሳነውና ነው በየ ሰአቱ መርዶ የሚነግረን፡፡
7:18,ABERHAM HAILU,ይሄ ሴራ ሆን ተብሎ ቤተክርስቲያኖን ለመጉዳትና ለማዳከም እየተሰራ ያለሴራ በመሆኑ የሚመለከተው ክፍል ሊያስብበት ይገባል ፀረ ቤተክርስቲያን በዝተዋል መናፍቃኑን ቁልፍ የሆነ ቦታ በማስቀመጥ የኦርቶዶክስ አማኞችን ከስራ በማፈናቀል ልዮ ሴራ እየተሰራ ነውና ሲኖዲዮሱ ለኦርቶዶክስ አማኝ ልጆቹ ከጎን በመቆም መብታችንን ማስከበር ይኖርብናልፀፀ
7:33,Tesfaye Hailu,ፅንፈኞችን እግዚአብሄር ያጥፋልን
7:43,Gebrehana Girma,አንድ ሰው ከመጀመሪያው ክትባት በኋላ ከሶስተኛው ሳምንት በኋላ በኮረና ከተያዘ ክትባቱ የመከላከል አቅም ከሌለውና ሰውየውም በማክስ ጠንቃቃ ከሆነ የክትባቱ ጥቅም የቱ ላይ ነው ክትባቱንስ ጥያቄ ምልክት ውስጥ አያስገባውም
7:58,Ayila vilog,አሁን ያለው የኑሮ ውድነት እና ሌላውም የቤት ጣጣ ጭቅጭቅና ንትርኩ ተደምሮ አስጨንቆናል የደላቼው ስለምርጫ ያወራሉ
7:59,hezkiel taddesse,ሰልፉ ካልበረደ ያሰጋል፡፡
8:02,tenaw aynalem,አንዳንድ ህንፃ ዝናብ በጣም ሲበዛበት ቀለሙ ይገፋል ቀለሙሲለቅ ድንጋዩ ይወጣል ማንበብ ስናቆም ወደቀደመ ነገራችን ነው የምንመለሰው
8:04,Daniel Tessema,አታስከፋን ዘመዴ መራራ አርቶዶክስ ነው ያለከውን ቶል ብለህ ኤዲት አርገህ መራራ እብድ ነው ብለህ አርመው ምን ይስመስላሉ አንደው ዱርዬዋች ሲጀመር አህያ ነህ፡፡ አህያ ደግሞ ስራዋ ሸክም ነው፡፡ ስለዚህ ድርሻህን እወቅ ባንተ ቤት ለመከፋፈል ነበር፡፡ ሽንታም ዝም ማለታችን ነገን ለማየት እንጂ የነፍጠኛን ጥግ መች አጣን
8:11,hezkiel taddesse,ከኮረና የባሰ የህወሀት ጁንታ ሰው በላውን አውሬ ቢወገደ ጥሩ ነበር፡፡
8:35,hezkiel taddesse,ሰውን ሰው እየጨረሰው ዛሬም ስለኮሮና ታወራላችሁ እማታፍሩ
8:37,Ovmcvyv Asxfgjc,እራስ ወዳዶች አታውሩ ባካችሁ ለየዞኑ የተሰጠው አስር ሚሊዮን አመራሩ ተከፋፍሎ ቤቱን ሰራበት እኛ መስእዋት ከፍለን አየር ላይ ቀረን አይ አንች ምድር ፍረጅ፡፡
8:53,Gebrehana Girma,ማንም አይቀየምህም አንተ ዝም ብለህ ተቀደድ፡፡
9:15,hezkiel taddesse,ጭራሽማ መጨባበጥ ሰው ጅምራል ያገሬ ሰው ሲተርት እምቢ ካለህ መከራ ይምከረው ነው፡፡
9:24,Mohammed Kedir,ኮሮና አሆነብን ዶክተር አቢይ ነው እንጂ በሽታ የለም አትሰሳቱ፡፡
9:40,Tesfaye Hailu,በተለይ በ ትራንስፖርት መነሀሪያ በጊዜያዊነት መበተን ብልጠት ነዉ ከባለፈው ልምድ አንፃር መተሻሸት ስለሚበዛ ከማጡ ወደ ዲጡ እንዳይሆን በሌላ መልኩ እንጀራን በትክክል መቁረስ የማይችል ስለ ዶክተር ሊያ ታደሰ አፉን ይከፍታል አሳዳጊ የበደለህ ወናፍ፡፡
9:56,Oliy,ለ 86 ንፁሀን የህይወት መጥፋት ምክንያት የሆነው ግለሰብ በይፋ የኦፌኮ ፓርቲ አባል መሆኑ አይገርምም
10:30,Ssnakech Girma,እኔ ምለው ለኢትዮጵያ ህዝብ ነው ምትጨነቁት ወይስ በኮረናስም እያስፈራራችሁ መንገድ እባካችሁ ለሀገር ምትጨነቁ ከሆነ ለሀገራችን ኮረና የሆነባት ጁታ ቤኒ ኦነግሸኔ የሚባሉ በሽታዎች ናቸው እባካችሁ አቅም ያላችሁ ሰዎች በገንዘብም ሆነ በእውቀታችሁም ሆነ በጉልበታችሁ እባካችሁ እርዱን ድረሱልን
1.7072E+15,N/A,ኮሮና አይደለም ችግር የሆነብን ችግር መከራ ሞት የሆነብን ወያኔ እና ኦነግ ኦህዴድ ናቸው እነሱን ልክ አስገቡልን
10:39,Gebrehana Girma,የገና በአል አከባበር ልዩ ዝግጅት
10:39,Tesfaye Hailu,ዱላ ይዞ በርሀ የወጣ ታንክ ይዞ አዲስ አበባ የገባና አገሩን ኤርትራ ነፃ ያወጣ ጀግና ህዝብ ቢኖር ኤርትራዊ ብቻ ነው የደርግ ትርፍራፊና የወያነ ቡችላዎች የትም አይደርሱም ለሁሉም
10:57,Ethiopian,ሸህ አህመዲን ጀበል  ላይ ሲያወራ ሙስሊሙን ብቻ ወክሎ ሳይሆን የተናገረው ለመላው የኢትዮጵያን ህዝብ ጭምር ነው
10:59,Ovmcvyv Asxfgjc,ኦነግ በሱ በጎ ፍቀድ አይደለም አአ ለይ የተሰበሰበው  እስኬጥርም ብሆን መከልከል አልነበራቸውም
11:15,Weyshum biye,ደስታ ለጤና ባለሙያ አቅም ግንባታ ትም መስጠት
12:11,Ethiopian,ካህናት በፖለቲካዊ ጉዳዮች መሳተፍ ይችላሉን
12:14,hezkiel taddesse,ከሰኔ ሰኔ ድረስ ባሉት ቀናት ታማሚ አገግሞ ወጥቶ ነበር ከሰኔ ሀምሌ ድረስ ባሉት ቀናት ግን ተጨማሪ ህመምተኛ በማገገሚያ ማእከል አለ እንዴት ሊሆን ቻለ በመጀመሪያዎቹ ቀናቶች እንደ ነበረው የአገጋሚዎች ቁጥር ቢሆን ዛሬ ላይ ማገገሚያዎቻችን ከ ሰው በታች በያዙ ነበር የህመምተኞች ቁጥር ሰኔ ከደረሰ በኋላ ከ አልወረደም እና ዳታችሁ አላሳመነኝም ወይንም የታማሚዎች ቁጥር ማነሱን አልወደዳችሁትም ህዝብን ላለማዘናጋት ብላችሁ ይሆናል እኮ
12:27,Tsega Banjaw,ኢቲቪ ገና ዛሬ ትክክለኛ ዜና አቀረበልን
12:28,tenaw aynalem,የኢትዮጵያ ሙስሊም ታሪካዊ ጠላት ማንነው
12:49,Tesfaye Hailu,የጅል ብቻ  ማፈርያ ጥያቄ የሊቃን ትርክት እንደ ታሪክ ጥላቻ እንደ ጀብድ ቅዠት እንደ ሰላም  ወወወቸው
12:53,Wondwosen Tesfaye,ዘመዶቻችሁን ሰብስባችሁ
13:00,Ethiopian,ስራዎች ታከለ ከገጠር አምጥቶ መታወቂያና ፈንድ አዘጋጅቶ በለቀቃቸው ሰዎች ተወሯል  የአበበች የጉምሩክ ቡድን ልዩ ድጋፍ ያደርጋል  የትራንስፖርት ሴክተሩን ለመቆጣጠር ዝግጅት እየተ
13:07,Ethiopian,ቀጥሎ መሞከር የሚፈልገው ማን ነው ልናሳሳነያ ድገንመ ንትበሳሳነያ ንኛእ ውሰ ድንአ አይ ከሁለታችን አንዱን ይጠብቃሉ ልሳሰመደይ ውዶረበ
13:12,Ethiopian,ቀዝቃዛ አየር የማየውን አይነት ሰማይ ነው ዛሬ በሰፈሬ ሰማይ ላይ ያየሁት 
13:16,HIRUT FANTAYE,ለአርሰናል ደጋፊዎች ተልባ ብጥብጥ በአነስተኛ ዋጋ እንደምናቀርብ ከወዲሁ ለማሳወቅ እንገደዳለን
13:18,Ethiopian,ከሸዋ ተውበው ተሰፍቶ ጉራጌ ሸጠው መርካቶ እኛ ታግለን እናንተ ጮማ አንች ፍረጁ ኮቪድ
13:30,tsehay abebe,ሆይ ጣጣ  ወጥቶ ማስተባበል አለበት
13:35,Ethiopian,የአቢር ትችት ስለ ኦሮሞ በንጉሱ ቤተ መንግስት መካተት  በዛው ገልፅ የአገሪትዋን ትልቅ ችግር ሲገልፅ ይጋጫል ያም  አንድ ጥልክ ና አዲስ ስደተኛ ህዝብን ማካተት ነበረ
13:40,Ethiopian,የህዳሴ ግድብ የዋሽንግተን ስምምነት በአዲስ አበባ የህወሀት የመቀሌ ጉባኤ ያቀረበው የህገመንግስት ማሻሻያ ጥያቄ እና ሌሎች ወቅታዊ ጉዳዮች በመረጃ ቲቪ
13:55,Ethiopian,እረሀበሻንቃ በስተመጨረሻ ሊገባልነው
13:55,hani,እግዚኦ ማህረነ ክርስቶሰ በቃችሁ በለን
1.7072E+15,N/A,ልኡል እግዚአብሄር እባክህ ለሀገራችን ሰላምህን ስጣት አቤቱ የአባቶቻችን ፀሎታቸውን ስማቸው፡፡
13:59,Ethiopian,ድንቅ አባባል አመስግናለሁ፡፡
14:05,Ethiopian,አስደሳች ከእንጦጦ ቤተመንግስት፡፡
14:15,Ethiopian,እግዚአብሄር ይመስገን የሞት ቁጥር ቀንሷል መጨረቫውን ያሳምረው አሜን፡፡
14:21,Ethiopian,መልካም የክርስቶስ ልደት  መታሰቢያ በአል ይሁንላችሁ፡፡
14:43,MESERET TILAHUN,ጥሩ ሀሳብ ነው መግፋትህን ቀጥል፡፡
14:52,Ovmcvyv Asxfgjc,እውነት ነው ሁላችን ባለንበት ቦታ አካባቤያችንን ንፁህ አየር እንዲፈጠር እናድርግ አደራቹሁን፡፡
14:57,Ethiopian,ጌታ ሆይ እንደበደላችን እይሁን እንደቸርነትህ ነው እንጂ፡፡
15:05,áŠ áˆáˆ€áˆá‹±áˆŠáˆ‹áˆ…,ተመስገን የኢትዮጵያ አምላክ፡፡
15:07,Ethiopian,አንተ ትሻለኛለህ እይታህ ጥሩ ነው፡፡
15:09,gech ali,ኢትጲያዊነት ልዩነታችን፣ ውበታችን፣ አንድነታችን፣ ኩራታችን መረዳዳት በሁሉ አቅጣጫ ምግባራችን ሊሆን ይገባል፡፡
15:12,alemayehu bekele,የሰላም መልክተኝነት መለኮታዊ ጥሪው በመሆኑ እንደሚሳካለት ከእርግጠኛ በላይ ነኝ፡፡
15:13,Ethiopian,ፈገግታ በጣም ፍቱን ከሆኑ የውበት መድሀኒቶች አንዱ ነው፡፡
15:23,miliko ahmed,ፈጣሪ በቃ ብለክ ይህንን ክፉ በሽታ አንሳልን፡፡
15:24,Ethiopian,ተመስገን አምላኬ ከመከራ እንደጠበከን አንተ ወደ ፊትም ጠብቀን፡፡
15:24,Weyshum biye,አቤቱ አምላኬ ሆይ ስለሆነው ሁሉ እናመሰግንሀለን፡፡ በእኛ ጥንቃቄ ሳይሆን በአንተ ቸርነት ይሄንን ገዳይ በሽታ ጨርሰህ ከአገራችንም ከአለምም አጥፋልን፡፡
15:37,Ssnakech Girma,ሀሴትን ከበጎነት የሰው ልጅ በምድር ሲመላለስ ታላቅ የመንፈስ እርካታን ከሚያጎናፅፉት ተግባራት መካከል አንዱ ለተቸገረ መድህን፤ ለወገንም አለኝታ መሆን ሲችል ነው፡፡
15:38,Ethiopian,ድል ለዲሞክራሲ እስኬዉ ብርቱ ሰው፡፡
16:05,Ethiopian,ጥበበኛው ጠቅላይ ሚንስትር ሀይሎች ጠቅላይ አዛዥ ሌተናል ኮሎኔል አብይ አህመድ፡፡
16:17,WEGENE BEDASA,ፍትህ በአክራሪ እስላም አለቃ አቀናባሪነት በኦሮሚያ ለታረዱ ክርስቲያኖችና ለነደዱ አብያተ ክርስቲያናት
16:20,Barak Haile,የገና በአል ልዩ የበጎ አድራጎት አሁኑኑ ይሳተፍ ዛሬም ለበጎነት አልረፈደም
16:21,Ethiopian,ተስፋ አደርጋለሁ
16:26,Ovmcvyv Asxfgjc,ሁኔታው በአሳሳቢ እየጨመረ ነው ህዝቡ በጣም ተዘናግታል መንግስትም ቢሆን ለጦርነቱ ትኩረት በሰጠው ልክ ለኮረና ቦታ የሰጠው አይመስልም የጦርነት ዜና በየሰአቱ ይነገራል ስለኮረና ግን ዜናም ሆነ መግለጫ አንሰማም
16:26,Ethiopian,ማመስገን ትልቅነት ነው  አክባሪ ክብሩ የበዛ ይሆናል
16:44,gech ali,እር ጨርሶ ይማረን፡፡
16:45,Abdulhakim Musa,ይህ አስፈላጊ እርምጃ ነው፡፡
16:46,Ethiopian,ተመስገን አሁንም ቸርነትህ አይለየን ተመልክተን፡፡
16:51,Tewodros Demissie,እድሜና ጤና ፈጣሪ አብዝቶ ይስጥዎት ልበ ብርሀኑ መምህራችን፡፡
17:08,mohammed zeynu,ጠቃሚው በሀሳብ መሸናነፍ መሰልጠን ነው፡፡
17:08,Feyisa Nigussie,ከችግሩ መውጫ መንገድ መፈለግ ነው እንጅ ሌሎችን በመተቸትና ፎቶ በመልቀቅ ለውጥ አይመጣም፡፡
17:16,Ethiopian,በፃድቅ ሰው ቤት ብዙ ሀይል አለ፡፡
17:26,Barak Haile,ሰላም ነው ያገሬ ልጆች እስኪ ሁላችንም በምናምነው እምነት ለአገራችን ሰላም እንፀልይ፡፡
17:26,Ethiopian,ወገን አሁን ነው ጥንቃቄ በጤና ምኒሰቴር በኩል የምተላለፍትን ቅድመ ጥንቃቄ መተግበር አለብን፡፡
17:32,Kadir Abafogi,የድሆች አባት፤ የልማት መሪ፤ እግዚአብሄር ይጠብቅልን፡፡
17:37,miliko ahmed,በቃ ማመዛዘን የሚችል እንዲህ ነው በርቺ አስቱካ፡፡
17:51,Konjit Geremew,ጀግናው የመከላክያ ሰራዊት መቀሌን ተቆጣጥሯል እንኳን ደስ አለን እንኳን ደስ አላችሁ፡፡
17:55,Teka Hailu,ኢትዮጵያየ እንዴት ታድለሻል  ወደ ፈጣሪሽ የዘረጋሽው እጅሽ ከንቱ አልቀረም፡፡
18:05,hezkiel taddesse,መደመር ውበት ነው፡፡
18:06,Rahael Yhdego,እሰይ ምን ታመጣለክ እንደው ስታስጠላ 4 ኪሎ ገብተን ኦሮሞን አጥፍተን አብይን እንደጋዳፊ ጎትተን  እንገላለን ስትል ጀግንነት ነው አይደል
